=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -num-decimal-places 8 -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     HW7_BayesNetwork_train
Instances:    3000
Attributes:   14
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=14 #classindex=0
Network structure (nodes followed by parents)
class(2): 
score_tag(6): class 
agreement(2): class 
subjectivity(2): class 
confidence(1): class 
irony(2): class 
joy(2): class 
surprise(1): class 
fear(1): class 
sadness(2): class 
anger(2): class 
urlsCount(2): class 
mentionsCount(3): class 
isRetweet(2): class 
LogScore Bayes: -18888.397633185086
LogScore BDeu: -18930.301506201205
LogScore MDL: -18936.574129458204
LogScore ENTROPY: -18812.475432159627
LogScore AIC: -18843.475432159627


Time taken to build model: 0.04 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
81,1:?,1:bot,,0.882
82,1:?,1:bot,,0.799
83,1:?,2:human,,0.989
84,1:?,1:bot,,0.864
85,1:?,1:bot,,0.799
86,1:?,1:bot,,0.847
87,1:?,1:bot,,0.873
88,1:?,1:bot,,0.736
89,1:?,1:bot,,0.736
90,1:?,1:bot,,0.882
91,1:?,1:bot,,0.895
92,1:?,1:bot,,0.736
93,1:?,1:bot,,0.736
94,1:?,2:human,,0.562
95,1:?,1:bot,,0.834
96,1:?,1:bot,,0.779
97,1:?,1:bot,,0.872
98,1:?,2:human,,0.53
99,1:?,1:bot,,0.681
100,1:?,1:bot,,0.916
101,1:?,1:bot,,0.873
102,1:?,1:bot,,0.696
103,1:?,1:bot,,0.905
104,1:?,1:bot,,0.799
105,1:?,1:bot,,0.647
106,1:?,1:bot,,0.835
107,1:?,1:bot,,0.743
108,1:?,2:human,,0.83
109,1:?,1:bot,,0.895
110,1:?,1:bot,,0.688
111,1:?,2:human,,0.974
112,1:?,1:bot,,0.779
113,1:?,1:bot,,0.671
114,1:?,1:bot,,0.882
115,1:?,1:bot,,0.873
116,1:?,1:bot,,0.773
117,1:?,2:human,,0.636
118,1:?,1:bot,,0.736
119,1:?,1:bot,,0.829
120,1:?,2:human,,0.726
121,1:?,1:bot,,0.872
122,1:?,1:bot,,0.872
123,1:?,1:bot,,0.779
124,1:?,1:bot,,0.7
125,1:?,1:bot,,0.779
126,1:?,1:bot,,0.875
127,1:?,1:bot,,0.895
128,1:?,1:bot,,0.589
129,1:?,1:bot,,0.817
130,1:?,1:bot,,0.688
131,1:?,2:human,,0.973
132,1:?,1:bot,,0.899
133,1:?,1:bot,,0.882
134,1:?,1:bot,,0.784
135,1:?,1:bot,,0.748
136,1:?,2:human,,0.974
137,1:?,1:bot,,0.882
138,1:?,1:bot,,0.907
139,1:?,2:human,,0.974
140,1:?,1:bot,,0.736
141,1:?,1:bot,,0.779
142,1:?,1:bot,,0.882
143,1:?,1:bot,,0.873
144,1:?,2:human,,0.714
145,1:?,2:human,,0.53
146,1:?,1:bot,,0.671
147,1:?,2:human,,0.662
148,1:?,1:bot,,0.736
149,1:?,1:bot,,0.936
150,1:?,1:bot,,0.936
151,1:?,1:bot,,0.779
152,1:?,1:bot,,0.882
153,1:?,1:bot,,0.817
154,1:?,1:bot,,0.879
155,1:?,1:bot,,0.688
156,1:?,1:bot,,0.736
157,1:?,2:human,,0.805
158,1:?,1:bot,,0.544
159,1:?,1:bot,,0.558
160,1:?,1:bot,,0.748
161,1:?,1:bot,,0.817
162,1:?,1:bot,,0.796
163,1:?,1:bot,,0.736
164,1:?,2:human,,0.735
165,1:?,1:bot,,0.779
166,1:?,1:bot,,0.789
167,1:?,1:bot,,0.907
168,1:?,1:bot,,0.743
169,1:?,2:human,,0.821
170,1:?,2:human,,0.822
171,1:?,2:human,,0.822
172,1:?,2:human,,0.8
173,1:?,1:bot,,0.544
174,1:?,1:bot,,0.834
175,1:?,1:bot,,0.816
176,1:?,1:bot,,0.816
177,1:?,1:bot,,0.779
178,1:?,1:bot,,0.779
179,1:?,1:bot,,0.831
180,1:?,1:bot,,0.694
181,1:?,1:bot,,0.873
182,1:?,1:bot,,0.779
183,1:?,1:bot,,0.717
184,1:?,1:bot,,0.936
185,1:?,1:bot,,0.736
186,1:?,1:bot,,0.753
187,1:?,1:bot,,0.779
188,1:?,1:bot,,0.717
189,1:?,1:bot,,0.61
190,1:?,1:bot,,0.824
191,1:?,2:human,,0.775
192,1:?,1:bot,,0.84
193,1:?,1:bot,,0.695
194,1:?,1:bot,,0.873
195,1:?,1:bot,,0.758
196,1:?,1:bot,,0.696
197,1:?,1:bot,,0.916
198,1:?,1:bot,,0.504
199,1:?,1:bot,,0.753
200,1:?,1:bot,,0.831
201,1:?,1:bot,,0.93
202,1:?,1:bot,,0.779
203,1:?,1:bot,,0.758
204,1:?,1:bot,,0.671
205,1:?,1:bot,,0.852
206,1:?,2:human,,0.651
207,1:?,1:bot,,0.701
208,1:?,1:bot,,0.736
209,1:?,1:bot,,0.779
210,1:?,1:bot,,0.924
211,1:?,2:human,,0.666
212,1:?,1:bot,,0.753
213,1:?,1:bot,,0.544
214,1:?,2:human,,0.754
215,1:?,1:bot,,0.811
216,1:?,1:bot,,0.799
217,1:?,1:bot,,0.736
218,1:?,2:human,,0.843
219,1:?,2:human,,0.801
220,1:?,1:bot,,0.872
221,1:?,2:human,,0.726
222,1:?,1:bot,,0.907
223,1:?,2:human,,0.594
224,1:?,1:bot,,0.907
225,1:?,1:bot,,0.799
226,1:?,1:bot,,0.736
227,1:?,2:human,,0.726
228,1:?,1:bot,,0.856
229,1:?,1:bot,,0.852
230,1:?,2:human,,0.566
231,1:?,1:bot,,0.736
232,1:?,1:bot,,0.856
233,1:?,1:bot,,0.779
234,1:?,1:bot,,0.924
235,1:?,1:bot,,0.943
236,1:?,1:bot,,0.544
237,1:?,2:human,,0.726
238,1:?,1:bot,,0.748
239,1:?,1:bot,,0.882
240,1:?,1:bot,,0.834
241,1:?,1:bot,,0.908
242,1:?,1:bot,,0.589
243,1:?,1:bot,,0.736
244,1:?,1:bot,,0.779
245,1:?,1:bot,,0.779
246,1:?,1:bot,,0.865
247,1:?,1:bot,,0.801
248,1:?,1:bot,,0.589
249,1:?,1:bot,,0.701
250,1:?,2:human,,0.607
251,1:?,1:bot,,0.882
252,1:?,1:bot,,0.589
253,1:?,1:bot,,0.873
254,1:?,2:human,,0.984
255,1:?,1:bot,,0.856
256,1:?,1:bot,,0.811
257,1:?,1:bot,,0.849
258,1:?,1:bot,,0.697
259,1:?,1:bot,,0.86
260,1:?,1:bot,,0.873
261,1:?,1:bot,,0.565
262,1:?,1:bot,,0.892
263,1:?,1:bot,,0.789
264,1:?,1:bot,,0.817
265,1:?,1:bot,,0.748
266,1:?,1:bot,,0.653
267,1:?,1:bot,,0.779
268,1:?,1:bot,,0.801
269,1:?,1:bot,,0.753
270,1:?,1:bot,,0.603
271,1:?,1:bot,,0.936
272,1:?,1:bot,,0.856
273,1:?,1:bot,,0.773
274,1:?,1:bot,,0.777
275,1:?,1:bot,,0.519
276,1:?,1:bot,,0.589
277,1:?,1:bot,,0.873
278,1:?,1:bot,,0.879
279,1:?,2:human,,0.928
280,1:?,1:bot,,0.905
281,1:?,1:bot,,0.753
282,1:?,1:bot,,0.873
283,1:?,2:human,,0.501
284,1:?,1:bot,,0.539
285,1:?,1:bot,,0.873
286,1:?,1:bot,,0.834
287,1:?,1:bot,,0.882
288,1:?,1:bot,,0.748
289,1:?,1:bot,,0.779
290,1:?,2:human,,0.521
291,1:?,1:bot,,0.779
292,1:?,1:bot,,0.772
293,1:?,1:bot,,0.773
294,1:?,1:bot,,0.779
295,1:?,1:bot,,0.544
296,1:?,1:bot,,0.779
297,1:?,1:bot,,0.901
298,1:?,2:human,,0.833
299,1:?,1:bot,,0.779
300,1:?,2:human,,0.668
301,1:?,1:bot,,0.779
302,1:?,2:human,,0.989
303,1:?,1:bot,,0.723
304,1:?,1:bot,,0.558
305,1:?,2:human,,0.72
306,1:?,1:bot,,0.817
307,1:?,1:bot,,0.873
308,1:?,1:bot,,0.736
309,1:?,1:bot,,0.816
310,1:?,1:bot,,0.873
311,1:?,1:bot,,0.936
312,1:?,1:bot,,0.817
313,1:?,1:bot,,0.873
314,1:?,1:bot,,0.736
315,1:?,2:human,,0.507
316,1:?,1:bot,,0.862
317,1:?,1:bot,,0.736
318,1:?,1:bot,,0.806
319,1:?,1:bot,,0.779
320,1:?,1:bot,,0.736
321,1:?,1:bot,,0.882
322,1:?,1:bot,,0.817
323,1:?,1:bot,,0.916
324,1:?,1:bot,,0.916
325,1:?,1:bot,,0.779
326,1:?,1:bot,,0.736
327,1:?,1:bot,,0.736
328,1:?,2:human,,0.803
329,1:?,1:bot,,0.882
330,1:?,2:human,,0.555
331,1:?,1:bot,,0.736
332,1:?,1:bot,,0.873
333,1:?,1:bot,,0.82
334,1:?,1:bot,,0.779
335,1:?,1:bot,,0.753
336,1:?,1:bot,,0.893
337,1:?,1:bot,,0.736
338,1:?,1:bot,,0.779
339,1:?,1:bot,,0.872
340,1:?,1:bot,,0.872
341,1:?,1:bot,,0.589
342,1:?,1:bot,,0.865
343,1:?,1:bot,,0.779
344,1:?,1:bot,,0.779
345,1:?,1:bot,,0.653
346,1:?,1:bot,,0.799
347,1:?,1:bot,,0.753
348,1:?,1:bot,,0.789
349,1:?,2:human,,0.838
350,1:?,2:human,,0.805
351,1:?,1:bot,,0.736
352,1:?,1:bot,,0.86
353,1:?,1:bot,,0.896
354,1:?,1:bot,,0.779
355,1:?,1:bot,,0.671
356,1:?,1:bot,,0.884
357,1:?,1:bot,,0.856
358,1:?,1:bot,,0.817
359,1:?,1:bot,,0.873
360,1:?,1:bot,,0.873
361,1:?,1:bot,,0.779
362,1:?,1:bot,,0.873
363,1:?,1:bot,,0.589
364,1:?,1:bot,,0.741
365,1:?,1:bot,,0.799
366,1:?,1:bot,,0.753
367,1:?,1:bot,,0.779
368,1:?,1:bot,,0.653
369,1:?,1:bot,,0.829
370,1:?,1:bot,,0.852
371,1:?,1:bot,,0.852
372,1:?,1:bot,,0.882
373,1:?,1:bot,,0.799
374,1:?,1:bot,,0.779
375,1:?,1:bot,,0.589
376,1:?,1:bot,,0.873
377,1:?,1:bot,,0.848
378,1:?,1:bot,,0.729
379,1:?,2:human,,0.974
380,1:?,2:human,,0.83
381,1:?,2:human,,0.813
382,1:?,1:bot,,0.696
383,1:?,1:bot,,0.901
384,1:?,1:bot,,0.84
385,1:?,1:bot,,0.872
386,1:?,1:bot,,0.907
387,1:?,1:bot,,0.779
388,1:?,2:human,,0.96
389,1:?,2:human,,0.977
390,1:?,1:bot,,0.901
391,1:?,2:human,,0.947
392,1:?,1:bot,,0.811
393,1:?,1:bot,,0.779
394,1:?,1:bot,,0.895
395,1:?,1:bot,,0.856
396,1:?,1:bot,,0.882
397,1:?,1:bot,,0.768
398,1:?,1:bot,,0.882
399,1:?,1:bot,,0.907
400,1:?,2:human,,0.803
401,1:?,1:bot,,0.736
402,1:?,1:bot,,0.748
403,1:?,1:bot,,0.816
404,1:?,1:bot,,0.778
405,1:?,2:human,,0.754
406,1:?,1:bot,,0.736
407,1:?,2:human,,0.83
408,1:?,2:human,,0.977
409,1:?,1:bot,,0.873
410,1:?,2:human,,0.984
411,1:?,1:bot,,0.736
412,1:?,1:bot,,0.873
413,1:?,1:bot,,0.736
414,1:?,1:bot,,0.736
415,1:?,1:bot,,0.744
416,1:?,1:bot,,0.603
417,1:?,2:human,,0.914
418,1:?,1:bot,,0.753
419,1:?,1:bot,,0.879
420,1:?,1:bot,,0.834
421,1:?,1:bot,,0.817
422,1:?,2:human,,0.619
423,1:?,1:bot,,0.736
424,1:?,1:bot,,0.779
425,1:?,1:bot,,0.882
426,1:?,1:bot,,0.799
427,1:?,1:bot,,0.834
428,1:?,1:bot,,0.565
429,1:?,1:bot,,0.869
430,1:?,1:bot,,0.873
431,1:?,1:bot,,0.843
432,1:?,1:bot,,0.916
433,1:?,1:bot,,0.924
434,1:?,1:bot,,0.806
435,1:?,2:human,,0.522
436,1:?,1:bot,,0.907
437,1:?,1:bot,,0.779
438,1:?,1:bot,,0.736
439,1:?,1:bot,,0.779
440,1:?,1:bot,,0.875
441,1:?,1:bot,,0.816
442,1:?,1:bot,,0.779
443,1:?,1:bot,,0.835
444,1:?,1:bot,,0.696
445,1:?,2:human,,0.821
446,1:?,2:human,,0.739
447,1:?,1:bot,,0.743
448,1:?,2:human,,0.963
449,1:?,1:bot,,0.879
450,1:?,2:human,,0.726
451,1:?,2:human,,0.867
452,1:?,2:human,,0.661
453,1:?,1:bot,,0.779
454,1:?,2:human,,0.83
455,1:?,1:bot,,0.736
456,1:?,2:human,,0.777
457,1:?,1:bot,,0.901
458,1:?,1:bot,,0.743
459,1:?,1:bot,,0.824
460,1:?,1:bot,,0.82
461,1:?,1:bot,,0.882
462,1:?,1:bot,,0.736
463,1:?,2:human,,0.53
464,1:?,1:bot,,0.873
465,1:?,1:bot,,0.64
466,1:?,1:bot,,0.558
467,1:?,1:bot,,0.86
468,1:?,1:bot,,0.873
469,1:?,1:bot,,0.816
470,1:?,1:bot,,0.936
471,1:?,1:bot,,0.907
472,1:?,1:bot,,0.671
473,1:?,1:bot,,0.779
474,1:?,2:human,,0.507
475,1:?,1:bot,,0.736
476,1:?,1:bot,,0.799
477,1:?,1:bot,,0.834
478,1:?,1:bot,,0.879
479,1:?,1:bot,,0.589
480,1:?,1:bot,,0.779
481,1:?,1:bot,,0.729
482,1:?,1:bot,,0.779
483,1:?,1:bot,,0.799
484,1:?,1:bot,,0.736
485,1:?,1:bot,,0.918
486,1:?,1:bot,,0.753
487,1:?,2:human,,0.974
488,1:?,1:bot,,0.671
489,1:?,1:bot,,0.875
490,1:?,1:bot,,0.834
491,1:?,1:bot,,0.589
492,1:?,1:bot,,0.831
493,1:?,1:bot,,0.748
494,1:?,1:bot,,0.885
495,1:?,1:bot,,0.696
496,1:?,1:bot,,0.592
497,1:?,1:bot,,0.696
498,1:?,2:human,,0.974
499,1:?,2:human,,0.83
500,1:?,2:human,,0.735
501,1:?,1:bot,,0.893
502,1:?,2:human,,0.775
503,1:?,1:bot,,0.736
504,1:?,1:bot,,0.817
505,1:?,2:human,,0.905
506,1:?,2:human,,0.793
507,1:?,1:bot,,0.779
508,1:?,1:bot,,0.872
509,1:?,1:bot,,0.916
510,1:?,1:bot,,0.779
511,1:?,1:bot,,0.911
512,1:?,2:human,,0.989
513,1:?,2:human,,0.989
514,1:?,1:bot,,0.907
515,1:?,2:human,,0.555
516,1:?,2:human,,0.772
517,1:?,1:bot,,0.901
518,1:?,2:human,,0.924
519,1:?,1:bot,,0.589
520,1:?,1:bot,,0.779
521,1:?,1:bot,,0.597
522,1:?,1:bot,,0.882
523,1:?,1:bot,,0.816
524,1:?,1:bot,,0.636
525,1:?,1:bot,,0.753
526,1:?,1:bot,,0.597
527,1:?,1:bot,,0.779
528,1:?,1:bot,,0.779
529,1:?,2:human,,0.974
530,1:?,1:bot,,0.544
531,1:?,2:human,,0.685
532,1:?,1:bot,,0.882
533,1:?,2:human,,0.594
534,1:?,1:bot,,0.873
535,1:?,1:bot,,0.882
536,1:?,2:human,,0.961
537,1:?,1:bot,,0.753
538,1:?,1:bot,,0.589
539,1:?,1:bot,,0.799
540,1:?,1:bot,,0.873
541,1:?,1:bot,,0.696
542,1:?,1:bot,,0.589
543,1:?,2:human,,0.676
544,1:?,1:bot,,0.558
545,1:?,1:bot,,0.748
546,1:?,1:bot,,0.753
547,1:?,2:human,,0.959
548,1:?,1:bot,,0.845
549,1:?,1:bot,,0.913
550,1:?,1:bot,,0.779
551,1:?,1:bot,,0.816
552,1:?,1:bot,,0.873
553,1:?,2:human,,0.989
554,1:?,1:bot,,0.696
555,1:?,1:bot,,0.848
556,1:?,1:bot,,0.882
557,1:?,1:bot,,0.936
558,1:?,2:human,,0.97
559,1:?,1:bot,,0.899
560,1:?,2:human,,0.87
561,1:?,1:bot,,0.736
562,1:?,1:bot,,0.779
563,1:?,2:human,,0.697
564,1:?,2:human,,0.914
565,1:?,1:bot,,0.811
566,1:?,1:bot,,0.873
567,1:?,2:human,,0.997
568,1:?,1:bot,,0.736
569,1:?,1:bot,,0.831
570,1:?,2:human,,0.666
571,1:?,1:bot,,0.779
572,1:?,2:human,,0.861
573,1:?,1:bot,,0.799
574,1:?,2:human,,0.94
575,1:?,2:human,,0.995
576,1:?,1:bot,,0.816
577,1:?,1:bot,,0.882
578,1:?,1:bot,,0.882
579,1:?,1:bot,,0.936
580,1:?,2:human,,0.989
581,1:?,2:human,,0.668
582,1:?,2:human,,0.942
583,1:?,1:bot,,0.779
584,1:?,1:bot,,0.936
585,1:?,1:bot,,0.856
586,1:?,1:bot,,0.779
587,1:?,1:bot,,0.753
588,1:?,1:bot,,0.589
589,1:?,2:human,,0.866
590,1:?,1:bot,,0.678
591,1:?,2:human,,0.508
592,1:?,2:human,,0.931
593,1:?,1:bot,,0.748
594,1:?,1:bot,,0.753
595,1:?,1:bot,,0.834
596,1:?,1:bot,,0.82
597,1:?,1:bot,,0.779
598,1:?,1:bot,,0.748
599,1:?,1:bot,,0.905
600,1:?,1:bot,,0.872
601,1:?,1:bot,,0.806
602,1:?,1:bot,,0.512
603,1:?,1:bot,,0.882
604,1:?,1:bot,,0.879
605,1:?,1:bot,,0.779
606,1:?,1:bot,,0.597
607,1:?,2:human,,0.772
608,1:?,1:bot,,0.773
609,1:?,1:bot,,0.816
610,1:?,1:bot,,0.696
611,1:?,2:human,,0.983
612,1:?,1:bot,,0.779
613,1:?,2:human,,0.941
614,1:?,1:bot,,0.779
615,1:?,1:bot,,0.779
616,1:?,2:human,,0.83
617,1:?,1:bot,,0.884
618,1:?,1:bot,,0.873
619,1:?,1:bot,,0.688
620,1:?,1:bot,,0.736
621,1:?,1:bot,,0.589
622,1:?,1:bot,,0.779
623,1:?,1:bot,,0.779
624,1:?,1:bot,,0.736
625,1:?,1:bot,,0.882
626,1:?,1:bot,,0.736
627,1:?,1:bot,,0.589
628,1:?,2:human,,0.507
629,1:?,2:human,,0.905
630,1:?,2:human,,0.982
631,1:?,2:human,,0.87
632,1:?,1:bot,,0.882
633,1:?,2:human,,0.969
634,1:?,1:bot,,0.671
635,1:?,1:bot,,0.717
636,1:?,1:bot,,0.653
637,1:?,1:bot,,0.701
638,1:?,1:bot,,0.736
639,1:?,1:bot,,0.873
640,1:?,1:bot,,0.916
641,1:?,1:bot,,0.811
642,1:?,1:bot,,0.86
643,1:?,1:bot,,0.753
644,1:?,1:bot,,0.748
645,1:?,2:human,,0.8
646,1:?,1:bot,,0.701
647,1:?,1:bot,,0.7
648,1:?,1:bot,,0.873
649,1:?,1:bot,,0.873
650,1:?,1:bot,,0.936
651,1:?,1:bot,,0.671
652,1:?,1:bot,,0.696
653,1:?,1:bot,,0.589
654,1:?,1:bot,,0.895
655,1:?,1:bot,,0.779
656,1:?,1:bot,,0.882
657,1:?,1:bot,,0.753
658,1:?,1:bot,,0.779
659,1:?,1:bot,,0.891
660,1:?,1:bot,,0.928
661,1:?,1:bot,,0.688
662,1:?,2:human,,0.741
663,1:?,1:bot,,0.817
664,1:?,1:bot,,0.873
665,1:?,1:bot,,0.779
666,1:?,1:bot,,0.747
667,1:?,2:human,,0.974
668,1:?,1:bot,,0.901
669,1:?,1:bot,,0.589
670,1:?,1:bot,,0.779
671,1:?,1:bot,,0.799
672,1:?,1:bot,,0.742
673,1:?,2:human,,0.508
674,1:?,1:bot,,0.876
675,1:?,2:human,,0.83
676,1:?,2:human,,0.8
677,1:?,1:bot,,0.806
678,1:?,1:bot,,0.856
679,1:?,1:bot,,0.779
680,1:?,1:bot,,0.753
681,1:?,1:bot,,0.882
682,1:?,1:bot,,0.736
683,1:?,1:bot,,0.773
684,1:?,2:human,,0.947
685,1:?,1:bot,,0.758
686,1:?,1:bot,,0.936
687,1:?,1:bot,,0.817
688,1:?,1:bot,,0.696
689,1:?,1:bot,,0.84
690,1:?,1:bot,,0.736
691,1:?,2:human,,0.83
692,1:?,1:bot,,0.748
693,1:?,2:human,,0.919
694,1:?,1:bot,,0.834
695,1:?,1:bot,,0.873
696,1:?,1:bot,,0.936
697,1:?,1:bot,,0.873
698,1:?,2:human,,0.805
699,1:?,2:human,,0.993
700,1:?,1:bot,,0.592
701,1:?,1:bot,,0.779
702,1:?,1:bot,,0.852
703,1:?,1:bot,,0.843
704,1:?,2:human,,0.772
705,1:?,1:bot,,0.544
706,1:?,1:bot,,0.875
707,1:?,1:bot,,0.872
708,1:?,1:bot,,0.916
709,1:?,1:bot,,0.86
710,1:?,1:bot,,0.873
711,1:?,1:bot,,0.736
712,1:?,2:human,,0.977
713,1:?,2:human,,0.827
714,1:?,1:bot,,0.777
715,1:?,1:bot,,0.86
716,1:?,1:bot,,0.895
717,1:?,1:bot,,0.873
718,1:?,2:human,,0.547
719,1:?,1:bot,,0.779
720,1:?,1:bot,,0.873
721,1:?,1:bot,,0.736
722,1:?,1:bot,,0.834
723,1:?,1:bot,,0.779
724,1:?,2:human,,0.623
725,1:?,1:bot,,0.865
726,1:?,1:bot,,0.936
727,1:?,2:human,,0.809
728,1:?,1:bot,,0.799
729,1:?,1:bot,,0.882
730,1:?,1:bot,,0.743
731,1:?,2:human,,0.53
732,1:?,1:bot,,0.848
733,1:?,1:bot,,0.936
734,1:?,1:bot,,0.736
735,1:?,1:bot,,0.736
736,1:?,1:bot,,0.539
737,1:?,2:human,,0.876
738,1:?,1:bot,,0.873
739,1:?,2:human,,0.809
740,1:?,1:bot,,0.821
741,1:?,1:bot,,0.895
742,1:?,2:human,,0.809
743,1:?,1:bot,,0.873
744,1:?,1:bot,,0.807
745,1:?,1:bot,,0.872
746,1:?,1:bot,,0.673
747,1:?,2:human,,0.991
748,1:?,1:bot,,0.753
749,1:?,2:human,,0.944
750,1:?,1:bot,,0.934
751,1:?,1:bot,,0.694
752,1:?,2:human,,0.822
753,1:?,2:human,,0.961
754,1:?,1:bot,,0.834
755,1:?,1:bot,,0.873
756,1:?,2:human,,0.657
757,1:?,1:bot,,0.799
758,1:?,1:bot,,0.671
759,1:?,1:bot,,0.779
760,1:?,1:bot,,0.779
761,1:?,2:human,,0.821
762,1:?,1:bot,,0.817
763,1:?,1:bot,,0.831
764,1:?,2:human,,0.987
765,1:?,1:bot,,0.856
766,1:?,1:bot,,0.892
767,1:?,1:bot,,0.872
768,1:?,1:bot,,0.816
769,1:?,1:bot,,0.736
770,1:?,1:bot,,0.773
771,1:?,2:human,,0.993
772,1:?,1:bot,,0.671
773,1:?,1:bot,,0.856
774,1:?,1:bot,,0.778
775,1:?,1:bot,,0.748
776,1:?,1:bot,,0.816
777,1:?,1:bot,,0.873
778,1:?,1:bot,,0.873
779,1:?,1:bot,,0.876
780,1:?,1:bot,,0.873
781,1:?,1:bot,,0.799
782,1:?,1:bot,,0.826
783,1:?,1:bot,,0.589
784,1:?,1:bot,,0.879
785,1:?,1:bot,,0.873
786,1:?,1:bot,,0.753
787,1:?,2:human,,0.714
788,1:?,1:bot,,0.834
789,1:?,1:bot,,0.779
790,1:?,1:bot,,0.811
791,1:?,2:human,,0.661
792,1:?,1:bot,,0.788
793,1:?,1:bot,,0.816
794,1:?,1:bot,,0.736
795,1:?,1:bot,,0.736
796,1:?,1:bot,,0.873
797,1:?,1:bot,,0.849
798,1:?,1:bot,,0.848
799,1:?,1:bot,,0.779
800,1:?,1:bot,,0.565
801,1:?,1:bot,,0.882
802,1:?,2:human,,0.989
803,1:?,1:bot,,0.907
804,1:?,1:bot,,0.779
805,1:?,2:human,,0.974
806,1:?,2:human,,0.977
807,1:?,1:bot,,0.84
808,1:?,1:bot,,0.882
809,1:?,1:bot,,0.753
810,1:?,1:bot,,0.908
811,1:?,1:bot,,0.916
812,1:?,2:human,,0.643
