=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 101 -I 14 -W weka.classifiers.trees.RandomForest -num-decimal-places 16 -- -P 100 -I 120 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 23 -num-decimal-places 16
Relation:     train
Instances:    3000
Attributes:   24
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
              wordsCount
              hashtagsCount
              upperCaseLettersCount
              lowerCaseLettersCount
              upperCaseWordsCount
              nonAlphabeticalCharactersCount
              averageWordLength
              isFamousQuote
              isFollowMeTweet
              isCheckOutTweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AdaBoostM1: No boosting possible, one classifier used!
RandomForest

Bagging with 120 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S -1194344215 -do-not-check-capabilities -num-decimal-places 16


Time taken to build model: 0.49 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
35,1:?,1:bot,,0.808
36,1:?,2:human,,0.942
37,1:?,1:bot,,0.992
38,1:?,1:bot,,0.7
39,1:?,1:bot,,0.767
40,1:?,2:human,,0.783
41,1:?,1:bot,,0.867
42,1:?,1:bot,,0.842
43,1:?,1:bot,,0.7
44,1:?,1:bot,,0.95
45,1:?,2:human,,0.567
46,1:?,1:bot,,0.767
47,1:?,1:bot,,0.858
48,1:?,1:bot,,0.958
49,1:?,2:human,,0.833
50,1:?,2:human,,0.629
51,1:?,1:bot,,0.86
52,1:?,2:human,,0.742
53,1:?,1:bot,,0.883
54,1:?,1:bot,,0.825
55,1:?,1:bot,,0.983
56,1:?,2:human,,0.633
57,1:?,1:bot,,0.744
58,1:?,2:human,,0.908
59,1:?,2:human,,0.571
60,1:?,2:human,,0.708
61,1:?,1:bot,,0.933
62,1:?,2:human,,0.502
63,1:?,1:bot,,0.767
64,1:?,2:human,,0.8
65,1:?,1:bot,,0.608
66,1:?,2:human,,0.638
67,1:?,1:bot,,0.855
68,1:?,1:bot,,0.833
69,1:?,1:bot,,0.925
70,1:?,1:bot,,0.747
71,1:?,1:bot,,1
72,1:?,1:bot,,0.958
73,1:?,2:human,,0.683
74,1:?,1:bot,,0.858
75,1:?,1:bot,,0.508
76,1:?,1:bot,,0.733
77,1:?,2:human,,0.858
78,1:?,2:human,,0.783
79,1:?,1:bot,,0.763
80,1:?,2:human,,0.9
81,1:?,1:bot,,0.967
82,1:?,1:bot,,0.715
83,1:?,2:human,,0.942
84,1:?,1:bot,,1
85,1:?,1:bot,,0.8
86,1:?,1:bot,,0.842
87,1:?,1:bot,,0.708
88,1:?,1:bot,,0.775
89,1:?,1:bot,,0.808
90,1:?,2:human,,0.74
91,1:?,1:bot,,0.73
92,1:?,1:bot,,1
93,1:?,1:bot,,0.908
94,1:?,2:human,,0.833
95,1:?,1:bot,,1
96,1:?,1:bot,,0.8
97,1:?,1:bot,,0.777
98,1:?,2:human,,0.658
99,1:?,1:bot,,0.975
100,1:?,1:bot,,0.852
101,1:?,1:bot,,0.992
102,1:?,1:bot,,0.975
103,1:?,1:bot,,0.684
104,1:?,1:bot,,0.742
105,1:?,1:bot,,0.992
106,1:?,2:human,,0.804
107,1:?,1:bot,,0.88
108,1:?,2:human,,0.908
109,1:?,1:bot,,0.788
110,1:?,2:human,,0.683
111,1:?,2:human,,0.675
112,1:?,1:bot,,1
113,1:?,1:bot,,1
114,1:?,1:bot,,0.875
115,1:?,2:human,,0.692
116,1:?,1:bot,,0.763
117,1:?,2:human,,0.589
118,1:?,1:bot,,0.708
119,1:?,1:bot,,0.983
120,1:?,1:bot,,0.583
121,1:?,1:bot,,0.832
122,1:?,1:bot,,0.925
123,1:?,1:bot,,0.992
124,1:?,1:bot,,0.992
125,1:?,2:human,,0.808
126,1:?,1:bot,,0.631
127,1:?,1:bot,,0.975
128,1:?,1:bot,,0.992
129,1:?,1:bot,,0.798
130,1:?,1:bot,,1
131,1:?,2:human,,0.773
132,1:?,1:bot,,0.767
133,1:?,1:bot,,0.823
134,1:?,1:bot,,1
135,1:?,1:bot,,0.829
136,1:?,2:human,,0.75
137,1:?,1:bot,,0.881
138,1:?,1:bot,,0.733
139,1:?,2:human,,0.833
140,1:?,1:bot,,0.858
141,1:?,1:bot,,0.667
142,1:?,1:bot,,0.867
143,1:?,2:human,,0.575
144,1:?,2:human,,0.808
145,1:?,2:human,,0.525
146,1:?,2:human,,0.825
147,1:?,2:human,,0.525
148,1:?,1:bot,,0.792
149,1:?,1:bot,,0.983
150,1:?,1:bot,,0.892
151,1:?,1:bot,,0.883
152,1:?,1:bot,,0.933
153,1:?,1:bot,,0.792
154,1:?,1:bot,,0.833
155,1:?,2:human,,0.81
156,1:?,1:bot,,0.858
157,1:?,2:human,,0.856
158,1:?,1:bot,,0.724
159,1:?,2:human,,0.792
160,1:?,1:bot,,0.792
161,1:?,1:bot,,0.74
162,1:?,2:human,,0.661
163,1:?,1:bot,,0.684
164,1:?,2:human,,0.817
165,1:?,1:bot,,0.508
166,1:?,1:bot,,0.968
167,1:?,1:bot,,0.992
168,1:?,1:bot,,0.892
169,1:?,2:human,,0.846
170,1:?,2:human,,0.873
171,1:?,2:human,,0.692
172,1:?,2:human,,0.81
173,1:?,1:bot,,0.741
174,1:?,1:bot,,1
175,1:?,2:human,,0.6
176,1:?,1:bot,,0.833
177,1:?,1:bot,,0.725
178,1:?,1:bot,,1
179,1:?,1:bot,,0.873
180,1:?,1:bot,,0.986
181,1:?,1:bot,,0.825
182,1:?,2:human,,0.7
183,1:?,1:bot,,0.95
184,1:?,1:bot,,0.808
185,1:?,1:bot,,0.842
186,1:?,1:bot,,0.883
187,1:?,1:bot,,0.975
188,1:?,1:bot,,0.719
189,1:?,2:human,,0.625
190,1:?,2:human,,0.742
191,1:?,2:human,,0.892
192,1:?,1:bot,,0.733
193,1:?,1:bot,,0.626
194,1:?,1:bot,,0.95
195,1:?,2:human,,0.667
196,1:?,2:human,,0.642
197,1:?,1:bot,,1
198,1:?,2:human,,0.683
199,1:?,2:human,,0.8
200,1:?,1:bot,,0.668
201,1:?,1:bot,,0.76
202,1:?,1:bot,,0.725
203,1:?,1:bot,,1
204,1:?,1:bot,,0.983
205,1:?,1:bot,,0.992
206,1:?,2:human,,0.858
207,1:?,1:bot,,1
208,1:?,1:bot,,0.575
209,1:?,1:bot,,1
210,1:?,1:bot,,0.695
211,1:?,1:bot,,0.675
212,1:?,1:bot,,0.983
213,1:?,1:bot,,0.716
214,1:?,2:human,,0.883
215,1:?,1:bot,,0.625
216,1:?,1:bot,,0.516
217,1:?,1:bot,,0.742
218,1:?,2:human,,0.879
219,1:?,2:human,,0.621
220,1:?,1:bot,,0.856
221,1:?,2:human,,0.692
222,1:?,1:bot,,0.722
223,1:?,2:human,,0.7
224,1:?,1:bot,,1
225,1:?,1:bot,,0.854
226,1:?,1:bot,,0.783
227,1:?,1:bot,,0.525
228,1:?,1:bot,,0.699
229,1:?,2:human,,0.597
230,1:?,2:human,,0.7
231,1:?,1:bot,,0.748
232,1:?,1:bot,,0.569
233,1:?,1:bot,,0.683
234,1:?,1:bot,,0.778
235,1:?,1:bot,,0.944
236,1:?,1:bot,,0.625
237,1:?,2:human,,0.875
238,1:?,1:bot,,0.83
239,1:?,2:human,,0.631
240,1:?,2:human,,0.758
241,1:?,1:bot,,0.833
242,1:?,2:human,,0.783
243,1:?,1:bot,,0.567
244,1:?,2:human,,0.558
245,1:?,1:bot,,0.692
246,1:?,1:bot,,0.842
247,1:?,1:bot,,0.789
248,1:?,1:bot,,0.717
249,1:?,1:bot,,0.975
250,1:?,1:bot,,0.95
251,1:?,1:bot,,0.883
252,1:?,1:bot,,0.975
253,1:?,2:human,,0.658
254,1:?,2:human,,0.697
255,1:?,1:bot,,0.813
256,1:?,1:bot,,0.733
257,1:?,1:bot,,0.828
258,1:?,1:bot,,0.658
259,1:?,1:bot,,1
260,1:?,1:bot,,0.792
261,1:?,1:bot,,0.933
262,1:?,1:bot,,0.8
263,1:?,1:bot,,1
264,1:?,1:bot,,0.783
265,1:?,2:human,,0.567
266,1:?,1:bot,,0.677
267,1:?,1:bot,,1
268,1:?,1:bot,,0.917
269,1:?,2:human,,0.725
270,1:?,1:bot,,0.992
271,1:?,1:bot,,0.817
272,1:?,1:bot,,0.725
273,1:?,1:bot,,0.693
274,1:?,2:human,,0.74
275,1:?,2:human,,0.809
276,1:?,1:bot,,0.875
277,1:?,1:bot,,0.775
278,1:?,1:bot,,0.983
279,1:?,2:human,,0.872
280,1:?,1:bot,,0.967
281,1:?,1:bot,,0.81
282,1:?,2:human,,0.517
283,1:?,2:human,,0.695
284,1:?,2:human,,0.946
285,1:?,1:bot,,0.998
286,1:?,2:human,,0.792
287,1:?,1:bot,,0.892
288,1:?,1:bot,,0.992
289,1:?,2:human,,0.517
290,1:?,2:human,,0.731
291,1:?,1:bot,,0.742
292,1:?,1:bot,,0.992
293,1:?,1:bot,,0.804
294,1:?,2:human,,0.683
295,1:?,1:bot,,0.75
296,1:?,1:bot,,0.542
297,1:?,1:bot,,0.896
298,1:?,2:human,,0.768
299,1:?,1:bot,,0.717
300,1:?,2:human,,0.556
301,1:?,1:bot,,1
302,1:?,2:human,,0.833
303,1:?,1:bot,,0.978
304,1:?,1:bot,,0.612
305,1:?,2:human,,0.767
306,1:?,1:bot,,0.837
307,1:?,1:bot,,0.733
308,1:?,1:bot,,0.767
309,1:?,1:bot,,0.767
310,1:?,2:human,,0.583
311,1:?,1:bot,,0.867
312,1:?,1:bot,,0.742
313,1:?,1:bot,,0.667
314,1:?,1:bot,,0.698
315,1:?,1:bot,,0.843
316,1:?,1:bot,,0.974
317,1:?,1:bot,,0.908
318,1:?,1:bot,,0.775
319,1:?,2:human,,0.833
320,1:?,1:bot,,0.992
321,1:?,1:bot,,0.992
322,1:?,1:bot,,0.7
323,1:?,1:bot,,1
324,1:?,1:bot,,0.925
325,1:?,2:human,,0.642
326,1:?,1:bot,,0.783
327,1:?,1:bot,,0.65
328,1:?,2:human,,0.883
329,1:?,1:bot,,0.814
330,1:?,2:human,,0.862
331,1:?,1:bot,,0.8
332,1:?,1:bot,,0.808
333,1:?,1:bot,,1
334,1:?,1:bot,,1
335,1:?,1:bot,,0.901
336,1:?,1:bot,,0.859
337,1:?,1:bot,,0.758
338,1:?,2:human,,0.533
339,1:?,1:bot,,0.924
340,1:?,1:bot,,0.868
341,1:?,1:bot,,0.883
342,1:?,1:bot,,0.783
343,1:?,2:human,,0.533
344,1:?,1:bot,,0.633
345,1:?,1:bot,,0.705
346,1:?,1:bot,,0.775
347,1:?,2:human,,0.614
348,1:?,2:human,,0.711
349,1:?,2:human,,0.779
350,1:?,2:human,,0.657
351,1:?,1:bot,,0.767
352,1:?,1:bot,,0.705
353,1:?,1:bot,,0.908
354,1:?,1:bot,,1
355,1:?,1:bot,,1
356,1:?,1:bot,,0.69
357,1:?,1:bot,,0.942
358,1:?,1:bot,,0.573
359,1:?,1:bot,,0.775
360,1:?,1:bot,,0.592
361,1:?,1:bot,,0.525
362,1:?,1:bot,,0.5
363,1:?,2:human,,0.767
364,1:?,1:bot,,0.711
365,1:?,1:bot,,0.839
366,1:?,1:bot,,0.834
367,1:?,2:human,,0.533
368,1:?,1:bot,,0.858
369,1:?,1:bot,,0.992
370,1:?,1:bot,,0.942
371,1:?,1:bot,,0.933
372,1:?,1:bot,,0.864
373,1:?,1:bot,,0.925
374,1:?,2:human,,0.6
375,1:?,2:human,,0.661
376,1:?,1:bot,,0.733
377,1:?,1:bot,,0.992
378,1:?,2:human,,0.584
379,1:?,2:human,,0.617
380,1:?,2:human,,0.983
381,1:?,2:human,,0.692
382,1:?,2:human,,0.75
383,1:?,1:bot,,0.675
384,1:?,1:bot,,0.641
385,1:?,1:bot,,0.612
386,1:?,2:human,,0.729
387,1:?,1:bot,,0.667
388,1:?,2:human,,0.792
389,1:?,2:human,,0.642
390,1:?,1:bot,,0.76
391,1:?,2:human,,0.817
392,1:?,1:bot,,0.783
393,1:?,2:human,,0.6
394,1:?,1:bot,,0.695
395,1:?,1:bot,,0.592
396,1:?,2:human,,0.713
397,1:?,1:bot,,0.975
398,1:?,1:bot,,0.95
399,1:?,1:bot,,0.833
400,1:?,1:bot,,0.6
401,1:?,1:bot,,0.725
402,1:?,1:bot,,1
403,1:?,1:bot,,0.728
404,1:?,1:bot,,0.82
405,1:?,2:human,,0.831
406,1:?,1:bot,,0.648
407,1:?,2:human,,0.583
408,1:?,2:human,,0.79
409,1:?,1:bot,,0.917
410,1:?,2:human,,0.842
411,1:?,1:bot,,0.85
412,1:?,1:bot,,0.733
413,1:?,1:bot,,0.658
414,1:?,1:bot,,0.683
415,1:?,1:bot,,0.908
416,1:?,2:human,,0.735
417,1:?,2:human,,0.882
418,1:?,1:bot,,0.667
419,1:?,1:bot,,0.682
420,1:?,1:bot,,0.594
421,1:?,1:bot,,0.75
422,1:?,2:human,,0.904
423,1:?,1:bot,,0.998
424,1:?,1:bot,,0.758
425,1:?,1:bot,,0.867
426,1:?,1:bot,,0.699
427,1:?,2:human,,0.705
428,1:?,1:bot,,0.925
429,1:?,1:bot,,0.743
430,1:?,1:bot,,0.792
431,1:?,1:bot,,1
432,1:?,1:bot,,0.881
433,1:?,1:bot,,0.992
434,1:?,1:bot,,0.9
435,1:?,2:human,,0.598
436,1:?,1:bot,,0.579
437,1:?,2:human,,0.675
438,1:?,1:bot,,0.808
439,1:?,1:bot,,0.942
440,1:?,1:bot,,0.753
441,1:?,1:bot,,0.975
442,1:?,1:bot,,0.917
443,1:?,1:bot,,0.967
444,1:?,1:bot,,0.833
445,1:?,2:human,,0.858
446,1:?,2:human,,0.892
447,1:?,1:bot,,0.866
448,1:?,2:human,,0.733
449,1:?,1:bot,,0.81
450,1:?,2:human,,0.6
451,1:?,2:human,,0.783
452,1:?,2:human,,0.679
453,1:?,2:human,,0.558
454,1:?,2:human,,0.708
455,1:?,1:bot,,0.592
456,1:?,2:human,,0.825
457,1:?,1:bot,,0.759
458,1:?,1:bot,,0.658
459,1:?,2:human,,0.679
460,1:?,1:bot,,0.717
461,1:?,1:bot,,0.873
462,1:?,1:bot,,0.658
463,1:?,1:bot,,0.772
464,1:?,1:bot,,0.558
465,1:?,1:bot,,0.79
466,1:?,1:bot,,0.645
467,1:?,1:bot,,0.645
468,1:?,1:bot,,0.775
469,1:?,1:bot,,1
470,1:?,1:bot,,0.791
471,1:?,1:bot,,0.808
472,1:?,1:bot,,0.983
473,1:?,1:bot,,0.617
474,1:?,1:bot,,0.73
475,1:?,1:bot,,0.642
476,1:?,1:bot,,0.616
477,1:?,1:bot,,0.992
478,1:?,1:bot,,0.733
479,1:?,1:bot,,0.892
480,1:?,2:human,,0.542
481,1:?,2:human,,0.831
482,1:?,1:bot,,0.767
483,1:?,1:bot,,0.967
484,1:?,1:bot,,0.928
485,1:?,1:bot,,0.992
486,1:?,1:bot,,0.918
487,1:?,2:human,,0.683
488,1:?,1:bot,,1
489,1:?,1:bot,,0.824
490,1:?,1:bot,,0.579
491,1:?,1:bot,,0.742
492,1:?,1:bot,,0.575
493,1:?,1:bot,,0.792
494,1:?,1:bot,,0.967
495,1:?,1:bot,,0.933
496,1:?,1:bot,,0.763
497,1:?,2:human,,0.619
498,1:?,2:human,,0.617
499,1:?,2:human,,0.617
500,1:?,2:human,,0.55
501,1:?,1:bot,,0.992
502,1:?,2:human,,0.809
503,1:?,1:bot,,0.571
504,1:?,1:bot,,0.867
505,1:?,2:human,,0.808
506,1:?,2:human,,0.859
507,1:?,1:bot,,0.95
508,1:?,1:bot,,0.708
509,1:?,1:bot,,0.532
510,1:?,1:bot,,0.992
511,1:?,1:bot,,0.8
512,1:?,2:human,,0.817
513,1:?,2:human,,0.708
514,1:?,1:bot,,0.675
515,1:?,2:human,,0.762
516,1:?,2:human,,0.817
517,1:?,1:bot,,0.583
518,1:?,2:human,,0.767
519,1:?,1:bot,,1
520,1:?,1:bot,,0.583
521,1:?,2:human,,0.544
522,1:?,1:bot,,0.881
523,1:?,1:bot,,1
524,1:?,1:bot,,0.983
525,1:?,1:bot,,0.893
526,1:?,2:human,,0.652
527,1:?,2:human,,0.542
528,1:?,1:bot,,0.908
529,1:?,2:human,,0.617
530,1:?,1:bot,,0.833
531,1:?,2:human,,0.733
532,1:?,1:bot,,0.933
533,1:?,2:human,,0.6
534,1:?,1:bot,,0.658
535,1:?,1:bot,,0.95
536,1:?,2:human,,0.731
537,1:?,2:human,,0.647
538,1:?,1:bot,,0.933
539,1:?,1:bot,,0.667
540,1:?,1:bot,,1
541,1:?,1:bot,,0.625
542,1:?,1:bot,,0.85
543,1:?,2:human,,0.608
544,1:?,2:human,,0.723
545,1:?,1:bot,,0.975
546,1:?,1:bot,,0.867
547,1:?,2:human,,0.66
548,1:?,1:bot,,0.845
549,1:?,1:bot,,0.771
550,1:?,2:human,,0.558
551,1:?,1:bot,,0.915
552,1:?,1:bot,,0.707
553,1:?,2:human,,0.942
554,1:?,2:human,,0.825
555,1:?,1:bot,,0.95
556,1:?,1:bot,,0.883
557,1:?,1:bot,,1
558,1:?,2:human,,0.699
559,1:?,1:bot,,0.992
560,1:?,2:human,,0.742
561,1:?,1:bot,,0.855
562,1:?,2:human,,0.825
563,1:?,2:human,,0.844
564,1:?,2:human,,0.892
565,1:?,1:bot,,0.877
566,1:?,1:bot,,0.983
567,1:?,2:human,,0.624
568,1:?,1:bot,,0.894
569,1:?,1:bot,,0.774
570,1:?,2:human,,0.783
571,1:?,1:bot,,0.658
572,1:?,2:human,,0.708
573,1:?,1:bot,,0.983
574,1:?,2:human,,0.686
575,1:?,2:human,,0.572
576,1:?,1:bot,,0.7
577,1:?,1:bot,,0.873
578,1:?,2:human,,0.715
579,1:?,1:bot,,0.875
580,1:?,2:human,,0.608
581,1:?,2:human,,0.733
582,1:?,2:human,,0.85
583,1:?,1:bot,,0.517
584,1:?,1:bot,,0.646
585,1:?,1:bot,,0.9
586,1:?,1:bot,,0.5
587,1:?,1:bot,,0.983
588,1:?,2:human,,0.867
589,1:?,2:human,,0.653
590,1:?,1:bot,,0.803
591,1:?,2:human,,0.655
592,1:?,2:human,,0.825
593,1:?,1:bot,,0.983
594,1:?,2:human,,0.633
595,1:?,2:human,,0.7
596,1:?,1:bot,,0.83
597,1:?,1:bot,,0.658
598,1:?,1:bot,,0.736
599,1:?,1:bot,,0.858
600,1:?,1:bot,,0.536
601,1:?,1:bot,,0.942
602,1:?,2:human,,0.739
603,1:?,1:bot,,0.908
604,1:?,1:bot,,0.983
605,1:?,2:human,,0.658
606,1:?,2:human,,0.571
607,1:?,2:human,,0.775
608,1:?,1:bot,,0.676
609,1:?,2:human,,0.648
610,1:?,1:bot,,1
611,1:?,2:human,,0.867
612,1:?,2:human,,0.542
613,1:?,2:human,,0.661
614,1:?,2:human,,0.683
615,1:?,1:bot,,0.992
616,1:?,2:human,,0.833
617,1:?,1:bot,,0.655
618,1:?,1:bot,,0.558
619,1:?,1:bot,,0.79
620,1:?,1:bot,,0.883
621,1:?,2:human,,0.642
622,1:?,1:bot,,0.975
623,1:?,1:bot,,0.958
624,1:?,1:bot,,0.883
625,1:?,1:bot,,1
626,1:?,2:human,,0.583
627,1:?,1:bot,,1
628,1:?,1:bot,,0.737
629,1:?,2:human,,0.8
630,1:?,2:human,,0.849
631,1:?,1:bot,,0.908
632,1:?,1:bot,,0.858
633,1:?,2:human,,0.734
634,1:?,1:bot,,0.975
635,1:?,1:bot,,0.9
636,1:?,1:bot,,0.95
637,1:?,1:bot,,1
638,1:?,1:bot,,1
639,1:?,1:bot,,0.558
640,1:?,1:bot,,0.858
641,1:?,1:bot,,0.65
642,1:?,1:bot,,0.729
643,1:?,1:bot,,0.901
644,1:?,1:bot,,0.72
645,1:?,2:human,,0.799
646,1:?,2:human,,0.75
647,1:?,1:bot,,0.942
648,1:?,1:bot,,0.6
649,1:?,1:bot,,0.717
650,1:?,1:bot,,0.792
651,1:?,1:bot,,0.975
652,1:?,2:human,,0.822
653,1:?,1:bot,,1
654,1:?,1:bot,,0.739
655,1:?,2:human,,0.525
656,1:?,1:bot,,0.867
657,1:?,1:bot,,0.901
658,1:?,1:bot,,0.692
659,1:?,1:bot,,0.548
660,1:?,1:bot,,0.808
661,1:?,1:bot,,1
662,1:?,2:human,,0.803
663,1:?,1:bot,,0.825
664,1:?,2:human,,0.558
665,1:?,1:bot,,0.992
666,1:?,1:bot,,1
667,1:?,2:human,,0.825
668,1:?,1:bot,,0.787
669,1:?,2:human,,0.558
670,1:?,1:bot,,0.633
671,1:?,1:bot,,0.592
672,1:?,2:human,,0.721
673,1:?,1:bot,,0.95
674,1:?,1:bot,,0.627
675,1:?,2:human,,0.867
676,1:?,1:bot,,0.667
677,1:?,1:bot,,0.818
678,1:?,1:bot,,0.8
679,1:?,2:human,,0.775
680,1:?,2:human,,0.575
681,1:?,1:bot,,0.798
682,1:?,1:bot,,0.8
683,1:?,1:bot,,0.734
684,1:?,2:human,,0.842
685,1:?,1:bot,,0.967
686,1:?,1:bot,,1
687,1:?,1:bot,,0.858
688,1:?,1:bot,,0.825
689,1:?,1:bot,,0.738
690,1:?,1:bot,,0.833
691,1:?,2:human,,0.908
692,1:?,1:bot,,0.933
693,1:?,2:human,,0.724
694,1:?,1:bot,,0.958
695,1:?,1:bot,,0.725
696,1:?,1:bot,,0.972
697,1:?,1:bot,,0.883
698,1:?,2:human,,0.846
699,1:?,2:human,,0.549
700,1:?,1:bot,,0.811
701,1:?,1:bot,,1
702,1:?,2:human,,0.534
703,1:?,1:bot,,0.525
704,1:?,2:human,,0.758
705,1:?,1:bot,,0.59
706,1:?,1:bot,,0.833
707,1:?,1:bot,,0.826
708,1:?,1:bot,,0.594
709,1:?,1:bot,,0.792
710,1:?,1:bot,,0.75
711,1:?,1:bot,,0.533
712,1:?,2:human,,0.792
713,1:?,2:human,,0.683
714,1:?,1:bot,,0.983
715,1:?,1:bot,,0.635
716,1:?,1:bot,,0.714
717,1:?,1:bot,,0.5
718,1:?,2:human,,0.772
719,1:?,2:human,,0.517
720,1:?,1:bot,,0.8
721,1:?,1:bot,,0.8
722,1:?,2:human,,0.74
723,1:?,2:human,,0.658
724,1:?,2:human,,0.675
725,1:?,1:bot,,0.692
726,1:?,1:bot,,0.908
727,1:?,2:human,,0.742
728,1:?,1:bot,,0.7
729,1:?,1:bot,,0.875
730,1:?,1:bot,,0.699
731,1:?,2:human,,0.633
732,1:?,1:bot,,0.958
733,1:?,1:bot,,0.712
734,1:?,1:bot,,0.665
735,1:?,1:bot,,0.675
736,1:?,1:bot,,0.983
737,1:?,2:human,,0.705
738,1:?,2:human,,0.508
739,1:?,2:human,,0.767
740,1:?,1:bot,,0.91
741,1:?,1:bot,,0.746
742,1:?,2:human,,0.908
743,1:?,1:bot,,0.7
744,1:?,1:bot,,0.967
745,1:?,1:bot,,0.893
746,1:?,2:human,,0.783
747,1:?,2:human,,0.792
748,1:?,1:bot,,0.983
749,1:?,2:human,,0.75
750,1:?,1:bot,,0.681
751,1:?,2:human,,0.578
752,1:?,2:human,,0.758
753,1:?,2:human,,0.853
754,1:?,1:bot,,1
755,1:?,1:bot,,0.75
756,1:?,2:human,,0.842
757,1:?,1:bot,,1
758,1:?,1:bot,,0.929
759,1:?,1:bot,,1
760,1:?,1:bot,,0.825
761,1:?,2:human,,0.833
762,1:?,1:bot,,0.725
763,1:?,1:bot,,0.733
764,1:?,2:human,,0.727
765,1:?,1:bot,,0.583
766,1:?,1:bot,,0.808
767,1:?,1:bot,,0.816
768,1:?,1:bot,,0.806
769,1:?,1:bot,,0.558
770,1:?,1:bot,,0.942
771,1:?,2:human,,0.633
772,1:?,1:bot,,0.983
773,1:?,1:bot,,0.554
774,1:?,1:bot,,0.812
775,1:?,1:bot,,0.715
776,1:?,1:bot,,0.808
777,1:?,1:bot,,0.875
778,1:?,1:bot,,0.733
779,1:?,1:bot,,0.833
780,1:?,1:bot,,0.742
781,1:?,1:bot,,0.71
782,1:?,1:bot,,0.648
783,1:?,1:bot,,0.983
784,1:?,1:bot,,1
785,1:?,1:bot,,0.9
786,1:?,2:human,,0.725
787,1:?,2:human,,0.813
788,1:?,1:bot,,0.983
789,1:?,1:bot,,0.642
790,1:?,1:bot,,0.958
791,1:?,2:human,,0.733
792,1:?,1:bot,,0.975
793,1:?,1:bot,,0.767
794,1:?,1:bot,,0.752
795,1:?,1:bot,,0.825
796,1:?,1:bot,,0.767
797,1:?,2:human,,0.536
798,1:?,1:bot,,0.983
799,1:?,1:bot,,1
800,1:?,2:human,,0.692
801,1:?,1:bot,,0.914
802,1:?,2:human,,0.875
803,1:?,1:bot,,0.506
804,1:?,1:bot,,0.983
805,1:?,2:human,,0.582
806,1:?,2:human,,0.648
807,1:?,1:bot,,0.625
808,1:?,1:bot,,0.858
809,1:?,1:bot,,0.776
810,1:?,1:bot,,0.743
811,1:?,1:bot,,0.737
812,1:?,2:human,,0.708
813,1:?,1:bot,,0.85
814,1:?,2:human,,0.867
815,1:?,1:bot,,0.667
816,1:?,2:human,,0.917
817,1:?,2:human,,0.858
818,1:?,1:bot,,0.975
819,1:?,1:bot,,0.833
820,1:?,2:human,,0.783
821,1:?,1:bot,,0.75
822,1:?,2:human,,0.917
823,1:?,1:bot,,0.527
824,1:?,1:bot,,0.917
825,1:?,1:bot,,0.833
826,1:?,1:bot,,0.555
827,1:?,1:bot,,0.992
828,1:?,1:bot,,0.63
829,1:?,1:bot,,0.945
830,1:?,1:bot,,0.975
